id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_document,employee.document,model_employee_document,,1,0,1,0
access_hr_employee_document_hr,hr.employee.document,model_employee_document,hr.group_hr_manager,1,1,1,0
access_hr_employee_document,system.employee.document,model_employee_document,base.group_system,1,1,1,1

access_employee_family_userdata,employee.family.user,model_family_member,,1,0,1,0
access_employee_family,employee.family,model_family_member,hr.group_hr_manager,1,1,1,1

access_employee_member_relation,family.member.relation,model_member_relation,base.group_user,1,1,1,1
access_employee_identity,employee.identity,model_employee_identity,,1,0,1,0
access_employee_designation_history,employee.designation.history,model_designation_history,base.group_user,1,0,0,0
access_employee_location_history,employee.location.history,model_location_history,base.group_user,1,0,0,0
access_employee_department_history,employee.department.history,model_department_history,base.group_user,1,0,0,0


access_employee_reporting_history,employee.reporting.history,model_reporting_history,base.group_user,1,0,0,0


access_hr_doc_employee_document_type,hr.doc.employee.document.type,model_employee_document_type,,1,1,1,1
access_hr_employee_document_category,hr.employee.document.category,model_employee_document_category,,1,1,1,1


access_hr_employee_member_relation,hr.family.member.relation,model_member_relation,,1,1,1,1
access_hr_employee_identity,hr.employee.identity,model_employee_identity,hr.group_hr_manager,1,1,1,1
access_hr_employee_designation_history,hr.employee.designation.history,model_designation_history,,1,1,1,1
access_hr_employee_location_history,hr.employee.location.history,model_location_history,,1,1,1,1
access_hr_employee_department_history,hr.employee.department.history,model_department_history,,1,1,1,1


access_hr_employee_reporting_history,hr.employee.reporting.history,model_reporting_history,,1,1,1,1

access_employee_appraisal_user,employee.appraisal.user,model_employee_appraisal,base.group_user,1,0,0,0
access_employee_appraisal_hr,employee.appraisal.hr,model_employee_appraisal,hr.group_hr_manager,1,1,1,0
access_employee_appraisal_admin,employee.appraisal.admin,model_employee_appraisal,base.group_system,1,1,1,1



access_employee_company_history,hr.employee.company.history,model_company_history,,1,1,1,0

access_notifier_action,notifier.action,model_notifier_action,,1,1,1,1
access_hr_resume_line,hr.resume.line,model_hr_resume_line,,1,1,1,1
access_company_history,company.history,model_company_history,,1,1,1,1

access_hr_employee_stage,access.hr.employee.stage,model_hr_employee_stage,,1,1,1,1
access_hr_letter_placeholders,access.hr.letter.placeholders,model_hr_letter_placeholders,,1,1,1,1

access_hr_letter_version_control,access.hr.letter.version.control,model_hr_letter_version_control,,1,0,1,0
access_hr_letter_version_control_hr,access.hr.letter.version.control.hr,model_hr_letter_version_control,hr.group_hr_manager,1,1,1,0
access_hr_letter_version_control_system,access.hr.letter.version.control.system,model_hr_letter_version_control,base.group_system,1,1,1,1


access_hr_letters,access_hr_letters,model_hr_letters,,1,1,1,1
access_employee_letter_wizard,access.employee_letter_wizard,model_employee_letter_wizard,,1,1,1,1
access_send_termination_letter,access.send.termination.letter,model_send_termination_letter,,1,1,1,1
access_regeneration_letter_permission,access.regeneration.letter.permission,model_regeneration_letter_permission,,1,1,1,1

access_company_employment_type,access.company_employment_type,model_company_employment_type,,1,1,1,1
hr.access_hr_department_employee,hr.department.employee,hr.model_hr_department,base.group_user,1,1,0,0
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,1,0,1
website_hr_recruitment.access_hr_department_public,hr.department.public,hr.model_hr_department,base.group_public,1,0,0,0

access_hr_department_to_admin,Department access to Admin,hr.model_hr_department,base.group_system,1,1,1,1

access_res_users_creation_hr,User Creation for HR,base.model_res_users,hr.group_hr_manager,1,1,1,1
